TEMPO, VELOCIDADE MÉDIA
8850, 6.30
8851, 6.12
8852, 6.66
8853, 6.48
8854, 6.84
8855, 7.02
8856, 6.12
8857, 5.40
8858, 4.14
8859, 4.32
8860, 3.96
8861, 4.14
8862, 4.50
8863, 5.40
8864, 5.94
8865, 6.84
8866, 7.02
8867, 6.30
8868, 5.94
8869, 6.30
8870, 6.66
8871, 6.66
8872, 5.58
8873, 4.68
8874, 4.50
8875, 4.68
8876, 5.04
8877, 5.22
8878, 5.58
8879, 6.12
8880, 6.48
8881, 6.84
8882, 6.30
8883, 5.94
8884, 6.12
8885, 6.30
8886, 6.48
8887, 6.66
8888, 5.40
8889, 5.22
8890, 4.86
8891, 5.04
8892, 5.40
8893, 5.04
8894, 4.86
8895, 5.40
8896, 5.40
8897, 6.48
8898, 5.94
8899, 6.66
8900, 5.94
8901, 5.58
8902, 4.68
8903, 5.04
8904, 3.78
8905, 4.50
8906, 5.22
8907, 5.76
8908, 5.40
8909, 6.30
8910, 5.40
8911, 6.12
8912, 6.84
8913, 7.02
8914, 5.94
8915, 6.12
8916, 5.94
8917, 6.12
8918, 6.66
8919, 5.04
8920, 5.04
8921, 5.76
8922, 6.48
8923, 6.12
8924, 6.12
8925, 6.48
8926, 7.02
8927, 7.20
8928, 7.56
8929, 7.02
8930, 6.12
8931, 6.48
8932, 6.66
8933, 6.66
8934, 5.76
8935, 5.76
8936, 5.40
8937, 4.68
8938, 4.32
8939, 4.50
8940, 5.04
8941, 6.12
8942, 7.20
8943, 7.74
8944, 7.74
8945, 6.66
8946, 6.30
8947, 5.76
8948, 5.76
8949, 5.22
8950, 3.96
8951, 3.42
8952, 4.32
8953, 4.86
8954, 5.76
8955, 6.12
8956, 6.48
8957, 7.02
8958, 7.56
8959, 8.10
8960, 7.38
8961, 7.02
8962, 5.76
8963, 5.40
8964, 4.86
8965, 4.32
8966, 3.78
8967, 4.14
8968, 4.14
8969, 4.86
8970, 5.22
8971, 5.58
8972, 5.94
8973, 6.84
8974, 7.20
8975, 7.92
8976, 7.02
8977, 7.38
8978, 7.38
8979, 6.30
8980, 5.94
8981, 5.76
8982, 5.04
8983, 5.22
8984, 5.76
8985, 5.94
8986, 5.40
8987, 5.22
8988, 6.12
8989, 5.58
8990, 6.12
8991, 6.84
8992, 6.48
8993, 6.84
8994, 6.30
8995, 6.48
8996, 6.48
8997, 6.12
8998, 5.40
8999, 5.22
9000, 5.58
9001, 5.04
9002, 5.76
9003, 5.76
9004, 6.30
9005, 7.02
9006, 6.84
9007, 5.76
9008, 5.58
9009, 4.86
9010, 5.40
9011, 4.50
9012, 5.04
9013, 5.76
9014, 5.22
9015, 5.04
9016, 5.76
9017, 4.68
9018, 5.40
9019, 5.04
9020, 5.40
9021, 5.76
9022, 5.76
9023, 4.50
9024, 4.68
9025, 4.86
9026, 5.22
9027, 6.12
9028, 5.40
9029, 5.76
9030, 6.12
9031, 6.48
9032, 6.30
9033, 6.84
9034, 7.02
9035, 6.48
9036, 6.48
9037, 5.76
9038, 5.58
9039, 5.76
9040, 5.40
9041, 4.86
9042, 4.50
9043, 4.32
9044, 4.86
9045, 5.22
9046, 5.76
9047, 5.94
9048, 6.66
9049, 6.84
9050, 7.02
9051, 7.20
9052, 6.48
9053, 6.84
9054, 7.02
9055, 6.66
9056, 5.76
9057, 5.94
9058, 5.40
9059, 5.76
9060, 6.12
9061, 6.66
9062, 6.30
9063, 5.94
9064, 6.48
9065, 6.30
9066, 5.76
9067, 5.94
9068, 5.04
9069, 5.94
9070, 5.22
9071, 4.14
9072, 4.86
9073, 5.22
9074, 5.94
9075, 6.66
9076, 7.20
9077, 6.48
9078, 7.38
9079, 7.02
9080, 7.38
9081, 7.38
9082, 7.38
9083, 6.66
9084, 5.76
9085, 5.22
9086, 4.14
9087, 3.96
9088, 4.32
9089, 5.22
9090, 6.30
9091, 7.02
9092, 5.94
9093, 6.84
9094, 7.74
9095, 7.20
9096, 6.84
9097, 7.20
9098, 7.02
9099, 7.38
9100, 5.94
9101, 4.50
9102, 3.96
9103, 4.50
9104, 4.86
9105, 5.76
9106, 6.48
9107, 5.76
9108, 6.48
9109, 7.20
9110, 7.56
9111, 7.38
9112, 7.02
9113, 6.30
9114, 5.58
9115, 5.76
9116, 4.86
9117, 3.96
9118, 3.78
9119, 4.32
9120, 4.86
9121, 4.86
9122, 4.50
9123, 5.22
9124, 6.30
9125, 6.66
9126, 6.48
9127, 6.30
9128, 6.12
9129, 6.30
9130, 5.94
9131, 6.12
9132, 5.76
9133, 5.94
9134, 5.76
9135, 5.58
9136, 5.76
9137, 5.94
9138, 6.12
9139, 7.02
9140, 7.92
9141, 7.02
9142, 7.20
9143, 6.48
9144, 6.66
9145, 7.20
9146, 6.48
9147, 6.84
9148, 6.30
9149, 5.04
9150, 5.40
9151, 5.04
9152, 5.22
9153, 5.04
9154, 5.40
9155, 5.22
9156, 4.86
9157, 5.76
9158, 6.48
9159, 6.84
9160, 6.12
9161, 6.30
9162, 6.12
9163, 5.58
9164, 5.58
9165, 5.76
9166, 5.04
9167, 4.68
9168, 4.68
9169, 5.40
9170, 5.58
9171, 5.40
9172, 5.40
9173, 5.76
9174, 5.76
9175, 6.48
9176, 6.84
9177, 6.30
9178, 5.94
9179, 6.84
9180, 5.58
9181, 6.12
9182, 5.94
9183, 6.12
9184, 6.12
9185, 5.94
9186, 5.94
9187, 5.40
9188, 5.04
9189, 5.76
9190, 6.12
9191, 5.94
9192, 6.66
9193, 6.84
9194, 6.12
9195, 6.30
9196, 5.40
9197, 5.22
9198, 5.22
9199, 5.58
9200, 6.12
9201, 6.48
9202, 5.76
9203, 5.94
9204, 6.66
9205, 7.20
9206, 7.74
9207, 7.38
9208, 7.38
9209, 6.66
9210, 6.12
9211, 5.40
9212, 5.22
9213, 4.50
9214, 5.22
9215, 5.76
9216, 6.12
9217, 5.76
9218, 5.58
9219, 6.48
9220, 6.30
9221, 5.58
9222, 5.76
9223, 5.40
9224, 5.94
9225, 5.04
9226, 4.86
9227, 3.96
9228, 4.50
9229, 5.04
9230, 5.58
9231, 6.48
9232, 7.02
9233, 6.30
9234, 5.58
9235, 6.30
9236, 6.12
9237, 6.48
9238, 5.94
9239, 5.58
9240, 5.04
9241, 5.40
9242, 5.58
9243, 5.94
9244, 6.12
9245, 6.84
9246, 7.02
9247, 6.66
9248, 6.48
9249, 5.76
9250, 6.48
9251, 6.48
9252, 5.94
9253, 5.94
9254, 5.58
9255, 5.58
9256, 5.94
9257, 6.30
9258, 6.84
9259, 7.38
9260, 6.66
9261, 7.20
9262, 6.66
9263, 6.48
9264, 6.66
9265, 5.94
9266, 5.94
9267, 6.12
9268, 4.68
9269, 4.14
9270, 4.32
9271, 5.22
9272, 5.94
9273, 6.48
9274, 6.30
9275, 6.84
9276, 6.48
9277, 6.84
9278, 7.02
9279, 7.02
9280, 7.38
9281, 5.58
9282, 5.76
9283, 5.04
9284, 4.32
9285, 4.14
9286, 4.32
9287, 4.86
9288, 5.22
9289, 5.04
9290, 5.76
9291, 5.58
9292, 6.48
9293, 7.02
9294, 6.66
9295, 7.20
9296, 6.30
9297, 5.58
9298, 6.12
9299, 4.50
9300, 4.14
9301, 4.14
9302, 4.86
9303, 5.04
9304, 5.04
9305, 5.94
9306, 6.66
9307, 6.84
9308, 7.74
9309, 7.56
9310, 7.20
9311, 7.74
9312, 7.38
9313, 6.48
9314, 5.40
9315, 4.86
9316, 4.32
9317, 4.68
9318, 5.22
9319, 4.32
9320, 4.32
9321, 4.14
9322, 5.04
9323, 6.12
9324, 7.20
9325, 7.02
9326, 7.38
9327, 7.02
9328, 6.84
9329, 6.48
9330, 5.94
9331, 5.58
9332, 5.76
9333, 5.76
9334, 5.76
9335, 5.40
9336, 5.58
9337, 5.04
9338, 5.76
9339, 5.76
9340, 6.30
9341, 6.48
9342, 6.84
9343, 7.92
9344, 8.46
9345, 6.66
9346, 4.32
9347, 4.50
9348, 5.04
9349, 4.50
9350, 4.86
9351, 4.50
9352, 3.78
9353, 4.68
9354, 5.22
9355, 6.12
9356, 6.84
9357, 7.02
9358, 5.94
9359, 6.84
9360, 7.38
9361, 5.04
9362, 5.94
9363, 6.30
9364, 6.30
9365, 6.66
9366, 5.40
9367, 5.22
9368, 4.86
9369, 5.76
9370, 6.30
9371, 7.02
9372, 6.48
9373, 5.58
9374, 5.76
9375, 6.30
9376, 5.94
9377, 5.22
9378, 5.22
9379, 4.86
9380, 5.58
9381, 5.76
9382, 6.30
9383, 5.76
9384, 4.86
9385, 5.22
9386, 5.76
9387, 6.30
9388, 6.30
9389, 6.30
9390, 6.12
9391, 5.22
9392, 4.86
9393, 4.14
9394, 3.78
9395, 4.32
9396, 5.40
9397, 5.40
9398, 5.58
9399, 6.48
9400, 5.22
9401, 5.22
9402, 5.22
9403, 6.12
9404, 5.40
9405, 6.12
9406, 6.48
9407, 6.84
9408, 6.48
9409, 6.66
9410, 5.76
9411, 6.12
9412, 6.66
9413, 6.30
9414, 6.30
9415, 6.30
9416, 6.66
9417, 6.84
9418, 7.20
9419, 6.30
9420, 5.04
9421, 5.40
9422, 6.12
9423, 5.22
9424, 5.76
9425, 5.94
9426, 5.58
9427, 5.58
9428, 5.58
9429, 5.40
9430, 6.12
9431, 6.66
9432, 6.48
9433, 6.30
9434, 4.86
9435, 4.50
9436, 4.86
9437, 5.04
9438, 5.58
9439, 4.86
9440, 4.86
9441, 5.40
9442, 6.12
9443, 6.84
9444, 7.38
9445, 6.84
9446, 7.20
9447, 7.38
9448, 6.84
9449, 7.20
9450, 6.30
9451, 7.02
9452, 6.66
9453, 5.94
9454, 4.50
9455, 5.04
9456, 5.04
9457, 5.94
9458, 6.84
9459, 6.84
9460, 6.66
9461, 7.20
9462, 7.02
9463, 7.20
9464, 5.94
9465, 4.86
9466, 5.22
9467, 5.22
9468, 5.22
9469, 4.50
9470, 4.32
9471, 4.86
9472, 5.76
9473, 6.66
9474, 7.74
9475, 8.46
9476, 8.28
9477, 7.74
9478, 7.56
9479, 7.02
9480, 5.40
9481, 4.50
9482, 3.96
9483, 3.96
9484, 2.70
9485, 3.06
9486, 3.96
9487, 3.96
9488, 4.50
9489, 5.22
9490, 6.48
9491, 7.38
9492, 7.38
9493, 7.56
9494, 6.84
9495, 6.48
9496, 6.66
9497, 5.04
9498, 4.32
9499, 3.78
9500, 3.96
9501, 3.60
9502, 4.14
9503, 4.86
9504, 5.58
9505, 6.48
9506, 7.02
9507, 7.38
9508, 7.74
9509, 7.56
9510, 7.92
9511, 6.30
9512, 6.30
9513, 3.96
9514, 4.14
9515, 3.60
9516, 4.32
9517, 5.04
9518, 4.14
9519, 5.04
9520, 5.94
9521, 6.66
9522, 6.66
9523, 7.20
9524, 7.56
9525, 7.74
9526, 6.48
9527, 6.66
9528, 5.58
9529, 4.14
9530, 4.14
9531, 4.14
9532, 4.68
9533, 5.04
9534, 4.86
9535, 5.04
9536, 5.76
9537, 6.48
9538, 7.38
9539, 6.66
9540, 5.76
9541, 4.14
9542, 3.96
9543, 4.14
9544, 4.32
9545, 4.86
9546, 5.04
9547, 5.22
9548, 5.76
9549, 6.66
9550, 6.84
9551, 6.12
9552, 6.30
9553, 7.20
9554, 7.74
9555, 7.56
9556, 7.20
9557, 6.66
9558, 5.94
9559, 4.14
9560, 4.68
9561, 4.50
9562, 3.78
9563, 5.22
9564, 5.94
9565, 6.30
9566, 7.20
9567, 7.74
9568, 6.84
9569, 6.30
9570, 5.58
9571, 5.04
9572, 5.22
9573, 5.40
9574, 5.22
9575, 5.22
9576, 4.68
9577, 3.60
9578, 4.68
9579, 5.76
9580, 6.48
9581, 7.38
9582, 7.02
9583, 7.02
9584, 7.56
9585, 7.74
9586, 6.84
9587, 5.76
9588, 6.12
9589, 5.94
9590, 6.48
9591, 5.04
9592, 5.22
9593, 5.40
9594, 5.94
9595, 6.48
9596, 7.38
9597, 6.84
9598, 7.02
9599, 7.02
9600, 6.84
9601, 6.48
9602, 5.76
9603, 5.22
9604, 5.22
9605, 5.76
9606, 5.94
9607, 4.86
9608, 4.68
9609, 5.22
9610, 5.58
9611, 6.12
9612, 6.66
9613, 6.48
9614, 7.02
9615, 7.20
9616, 7.74
9617, 8.10
9618, 6.30
9619, 5.76
9620, 5.22
9621, 5.76
9622, 5.94
9623, 5.40
9624, 4.86
9625, 5.58
9626, 6.30
9627, 7.20
9628, 7.02
9629, 7.02
9630, 7.20
9631, 6.12
9632, 6.30
9633, 6.30
9634, 5.04
9635, 4.86
9636, 5.04
9637, 5.58
9638, 5.76
9639, 5.40
9640, 5.76
9641, 6.48
9642, 7.20
9643, 7.92
9644, 7.20
9645, 6.66
9646, 6.48
9647, 5.94
9648, 5.04
9649, 4.32
9650, 4.32
9651, 4.14
9652, 4.68
9653, 4.68
9654, 4.50
9655, 4.68
9656, 5.04
9657, 5.40
9658, 6.48
9659, 6.84
9660, 6.84
9661, 7.38
9662, 6.84
9663, 5.58
9664, 4.68
9665, 4.68
9666, 4.32
9667, 4.68
9668, 4.86
9669, 5.22
9670, 5.58
9671, 6.48
9672, 7.20
9673, 7.38
9674, 8.28
9675, 7.74
9676, 7.20
9677, 7.38
9678, 7.02
9679, 5.76
9680, 3.96
9681, 3.24
9682, 3.06
9683, 3.78
9684, 4.14
9685, 5.22
9686, 6.12
9687, 7.02
9688, 7.38
9689, 7.92
9690, 8.10
9691, 7.20
9692, 6.66
9693, 5.94
9694, 5.22
9695, 5.40
9696, 3.24
9697, 3.42
9698, 3.96
9699, 4.86
9700, 5.40
9701, 6.48
9702, 6.84
9703, 7.20
9704, 7.20
9705, 7.56
9706, 7.20
9707, 6.48
9708, 5.58
9709, 5.22
9710, 5.40
9711, 5.58
9712, 5.40
9713, 5.76
9714, 6.30
9715, 6.30
9716, 6.48
9717, 6.12
9718, 6.48
9719, 5.94
9720, 5.76
9721, 5.76
9722, 6.12
9723, 5.22
9724, 5.04
9725, 5.22
9726, 4.50
9727, 5.58
9728, 4.68
9729, 5.22
9730, 5.40
9731, 6.30
9732, 6.84
9733, 6.66
9734, 5.58
9735, 5.94
9736, 6.30
9737, 6.12
9738, 5.58
9739, 5.04
9740, 5.58
9741, 6.12
9742, 5.22
9743, 5.94
9744, 5.94
9745, 6.48
9746, 6.84
9747, 7.56
9748, 8.10
9749, 7.74
9750, 7.74
9751, 7.38
9752, 6.30
9753, 6.30
9754, 6.48
9755, 5.40
9756, 5.22
9757, 5.58
9758, 5.40
9759, 5.40
9760, 6.30
9761, 6.30
9762, 5.58
9763, 5.76
9764, 6.48
9765, 6.66
9766, 6.84
9767, 7.20
9768, 5.76
9769, 4.32
9770, 4.86
9771, 5.04
9772, 5.58
9773, 5.76
9774, 5.58
9775, 5.76
9776, 6.84
9777, 7.38
9778, 7.38
9779, 6.84
9780, 6.66
9781, 6.48
9782, 6.66
9783, 5.58
9784, 4.14
9785, 4.14
9786, 3.96
9787, 4.32
9788, 5.04
9789, 5.04
9790, 5.22
9791, 5.94
9792, 7.02
9793, 7.92
9794, 7.38
9795, 7.56
9796, 6.84
9797, 6.48
9798, 5.94
9799, 4.32
9800, 4.68
9801, 5.22
9802, 5.04
9803, 5.40
9804, 6.30
9805, 6.66
9806, 7.38
9807, 7.92
9808, 8.46
9809, 7.92
9810, 7.02
9811, 6.48
9812, 6.66
9813, 5.58
9814, 3.96
9815, 2.70
9816, 3.42
9817, 4.68
9818, 5.04
9819, 6.12
9820, 6.66
9821, 6.66
9822, 6.84
9823, 7.38
9824, 7.38
9825, 6.84
9826, 6.12
9827, 5.76
9828, 5.76
9829, 4.86
9830, 2.88
9831, 2.52
9832, 2.88
9833, 3.78
9834, 4.50
9835, 5.58
9836, 5.94
9837, 6.66
9838, 7.56
9839, 7.92
9840, 8.82
9841, 7.20
9842, 5.22
9843, 5.22
9844, 5.22
9845, 5.40
9846, 4.68
9847, 2.34
9848, 2.70
9849, 3.60
9850, 4.68
9851, 4.86
9852, 5.58
9853, 5.94
9854, 6.84
9855, 7.56
9856, 8.10
9857, 7.74
9858, 6.66
9859, 6.48
9860, 6.30
9861, 5.58
9862, 6.12
9863, 5.04
9864, 4.14
9865, 4.86
9866, 5.40
9867, 6.12
9868, 6.66
9869, 5.76
9870, 6.66
9871, 7.20
9872, 7.92
9873, 8.10
9874, 7.02
9875, 5.94
9876, 6.30
9877, 5.76
9878, 5.94
9879, 5.76
9880, 5.76
9881, 6.30
9882, 6.30
9883, 6.84
9884, 7.02
9885, 6.84
9886, 7.20
9887, 6.48
9888, 5.94
9889, 6.30
9890, 5.76
9891, 6.12
9892, 6.30
9893, 5.76
9894, 4.50
9895, 4.32
9896, 4.50
9897, 5.22
9898, 5.94
9899, 6.12
9900, 6.12
9901, 6.66
9902, 6.12
9903, 6.48
9904, 4.68
9905, 5.22
9906, 5.04
9907, 5.40
9908, 6.30
9909, 6.48
9910, 5.76
9911, 6.48
9912, 7.02
9913, 6.84
9914, 6.84
9915, 6.66
9916, 7.02
9917, 7.20
9918, 6.66
9919, 5.40
9920, 4.86
9921, 5.22
9922, 5.40
9923, 6.12
9924, 6.84
9925, 6.48
9926, 5.04
9927, 5.40
9928, 5.58
9929, 5.94
9930, 5.58
9931, 5.76
9932, 5.94
9933, 5.58
9934, 5.04
9935, 4.50
9936, 4.86
9937, 4.86
9938, 5.04
9939, 5.22
9940, 5.94
9941, 5.76
9942, 6.48
9943, 7.38
9944, 7.56
9945, 7.38
9946, 7.56
9947, 7.56
9948, 7.74
9949, 7.38
9950, 5.40
9951, 3.78
9952, 4.86
9953, 5.58
9954, 5.94
9955, 6.48
9956, 5.76
9957, 5.94
9958, 6.84
9959, 7.38
9960, 7.38
9961, 6.12
9962, 5.76
9963, 5.04
9964, 5.22
9965, 4.50
9966, 4.86
9967, 5.40
9968, 5.40
9969, 5.76
9970, 6.12
9971, 6.66
9972, 7.20
9973, 7.74
9974, 8.10
9975, 8.28
9976, 7.74
9977, 6.30
9978, 5.94
9979, 6.12
9980, 4.50
9981, 4.32
9982, 3.24
9983, 3.60
9984, 4.50
9985, 5.04
9986, 4.86
9987, 5.40
9988, 5.76
9989, 6.66
9990, 7.38
9991, 7.56
9992, 6.66
9993, 5.04
9994, 5.04
9995, 4.50
9996, 4.14
9997, 4.14
9998, 4.14
9999, 4.86
10000, 5.04
10001, 6.12
10002, 6.84
10003, 7.38
10004, 7.92
10005, 8.28
10006, 8.82
10007, 8.28
10008, 6.30
10009, 5.04
10010, 5.04
10011, 5.04
10012, 3.96
10013, 1.98
10014, 2.70
10015, 3.24
10016, 3.78
10017, 4.50
10018, 5.58
10019, 6.48
10020, 7.20
10021, 7.74
10022, 8.46
10023, 8.82
10024, 7.56
10025, 6.66
10026, 6.12
10027, 5.58
10028, 5.22
10029, 3.78
10030, 4.32
10031, 5.04
10032, 6.12
10033, 7.20
10034, 7.02
10035, 7.74
10036, 7.38
10037, 7.20
10038, 7.38
10039, 7.38
10040, 6.12
10041, 5.76
10042, 5.04
10043, 5.22
10044, 4.86
10045, 5.58
10046, 5.40
10047, 6.12
10048, 6.66
10049, 7.02
10050, 6.84
10051, 6.66
10052, 5.94
10053, 6.30
10054, 5.40
10055, 3.96
10056, 3.96
10057, 4.50
10058, 5.04
10059, 6.12
10060, 5.76
10061, 5.58
10062, 6.30
10063, 5.40
10064, 5.76
10065, 6.66
10066, 5.76
10067, 6.48
10068, 6.84
10069, 6.84
10070, 5.04
10071, 5.22
10072, 5.40
10073, 6.30
10074, 6.84
10075, 5.58
10076, 5.76
10077, 6.48
10078, 7.02
10079, 7.74
10080, 7.92
10081, 7.92
10082, 7.38
10083, 7.20
10084, 7.56
10085, 8.10
10086, 5.76
10087, 5.04
10088, 4.86
10089, 5.40
10090, 6.30
10091, 6.12
10092, 6.12
10093, 5.40
10094, 5.58
10095, 5.76
10096, 7.02
10097, 5.76
10098, 5.04
10099, 5.58
10100, 5.40
10101, 5.94
10102, 5.76
10103, 5.94
10104, 6.48
10105, 7.02
10106, 6.84
10107, 6.30
10108, 6.12
10109, 6.66
10110, 7.02
10111, 6.84
10112, 5.76
10113, 4.86
10114, 5.40
10115, 5.76
10116, 5.76
10117, 4.14
10118, 4.68
10119, 5.40
10120, 6.30
10121, 7.02
10122, 5.22
10123, 5.76
10124, 6.12
10125, 6.84
10126, 7.74
10127, 7.20
10128, 6.12
10129, 4.86
10130, 3.60
10131, 4.32
10132, 4.68
10133, 5.04
10134, 4.86
10135, 5.40
10136, 5.76
10137, 6.12
10138, 6.48
10139, 6.84
10140, 7.20
10141, 6.84
10142, 6.66
10143, 6.12
10144, 5.76
10145, 6.12
10146, 6.48
10147, 6.48
10148, 6.48
10149, 4.14
10150, 5.22
10151, 5.76
10152, 6.66
10153, 6.48
10154, 6.84
10155, 6.84
10156, 7.38
10157, 7.56
10158, 6.66
10159, 6.30
10160, 4.86
10161, 4.86
10162, 5.04
10163, 5.22
10164, 4.86
10165, 4.32
10166, 5.04
10167, 5.58
10168, 5.94
10169, 6.48
10170, 6.84
10171, 6.48
10172, 6.84
10173, 6.66
10174, 6.30
10175, 4.50
10176, 4.68
10177, 4.68
10178, 4.86
10179, 4.86
10180, 4.68
10181, 4.86
10182, 4.50
10183, 5.76
10184, 6.30
10185, 6.84
10186, 7.38
10187, 7.56
10188, 7.38
10189, 7.02
10190, 6.12
10191, 5.04
10192, 4.50
10193, 4.68
10194, 4.68
10195, 5.22
10196, 4.14
10197, 4.50
10198, 5.04
10199, 5.04
10200, 5.76
10201, 6.66
10202, 6.66
10203, 6.66
10204, 6.48
10205, 4.68
10206, 5.04
10207, 5.22
10208, 5.22
10209, 5.58
10210, 6.12
10211, 6.30
10212, 6.84
10213, 6.84
10214, 6.84
10215, 7.02
10216, 7.20
10217, 7.02
10218, 7.20
10219, 6.84
10220, 5.76
10221, 5.22
10222, 4.86
10223, 5.22
10224, 5.40
10225, 3.78
10226, 4.32
10227, 4.32
10228, 5.22
10229, 5.40
10230, 5.94
10231, 6.48
10232, 4.86
10233, 4.50
10234, 5.04
10235, 5.58
10236, 5.04
10237, 5.76
10238, 5.58
10239, 5.94
10240, 6.12
10241, 6.84
10242, 7.20
10243, 6.66
10244, 6.30
10245, 6.66
10246, 6.66
10247, 7.02
10248, 7.38
10249, 6.48
10250, 6.48
10251, 6.48
10252, 6.48
10253, 6.66
10254, 7.02
10255, 6.48
10256, 5.58
10257, 4.86
10258, 5.94
10259, 6.12
10260, 6.48
10261, 6.84
10262, 6.30
10263, 6.12
10264, 6.48
10265, 6.48
10266, 6.12
10267, 4.86
10268, 4.50
10269, 5.40
10270, 6.12
10271, 5.94
10272, 6.12
10273, 6.12
10274, 7.20
10275, 7.56
10276, 7.56
10277, 7.38
10278, 7.38
10279, 7.56
10280, 7.20
10281, 6.12
10282, 4.68
10283, 4.50
10284, 5.04
10285, 5.40
10286, 5.40
10287, 6.12
10288, 6.84
10289, 7.20
10290, 8.10
10291, 7.92
10292, 7.38
10293, 6.30
10294, 6.12
10295, 6.12
10296, 4.32
10297, 4.14
10298, 3.78
10299, 4.50
10300, 5.22
10301, 5.76
10302, 5.04
10303, 5.76
10304, 6.48
10305, 7.38
10306, 8.28
10307, 7.92
10308, 6.30
10309, 5.76
10310, 5.04
10311, 4.14
10312, 4.50
10313, 4.32
10314, 4.68
10315, 5.76
10316, 6.30
10317, 6.84
10318, 7.02
10319, 7.02
10320, 7.74
10321, 8.28
10322, 7.74
10323, 6.30
10324, 5.94
10325, 5.94
10326, 4.32
10327, 4.68
10328, 3.24
10329, 3.42
10330, 4.14
10331, 4.86
10332, 5.58
10333, 5.76
10334, 6.48
10335, 7.38
10336, 7.56
10337, 7.74
10338, 7.20
10339, 5.04
10340, 5.22
10341, 5.04
10342, 4.86
10343, 4.50
10344, 3.96
10345, 4.68
10346, 5.22
10347, 5.94
10348, 6.48
10349, 7.02
10350, 7.74
10351, 7.74
10352, 6.84
10353, 6.48
10354, 5.04
10355, 4.68
10356, 4.86
10357, 4.86
10358, 4.50
10359, 5.04
10360, 4.86
10361, 5.22
10362, 5.94
10363, 6.48
10364, 7.20
10365, 7.56
10366, 6.66
10367, 7.02
10368, 6.66
10369, 5.58
10370, 4.68
10371, 4.68
10372, 5.22
10373, 5.58
10374, 5.94
10375, 6.12
10376, 6.66
10377, 6.84
10378, 7.20
10379, 7.02
10380, 7.20
10381, 6.84
10382, 7.38
10383, 7.02
10384, 5.94
10385, 4.14
10386, 3.96
10387, 4.32
10388, 4.86
10389, 5.58
10390, 5.40
10391, 5.40
10392, 5.22
10393, 5.58
10394, 6.48
10395, 7.02
10396, 7.20
10397, 6.84
10398, 6.48
10399, 5.94
10400, 5.94
10401, 4.86
10402, 5.04
10403, 5.58
10404, 5.22
10405, 5.40
10406, 5.58
10407, 6.30
10408, 6.30
10409, 7.20
10410, 7.74
10411, 7.20
10412, 6.30
10413, 6.48
10414, 6.84
10415, 6.48
10416, 5.58
10417, 4.86
10418, 5.40
10419, 4.50
10420, 5.04
10421, 5.04
10422, 5.58
10423, 5.94
10424, 6.84
10425, 6.66
10426, 7.20
10427, 6.30
10428, 6.66
10429, 6.30
10430, 6.66
10431, 6.30
10432, 5.58
10433, 5.76
10434, 5.76
10435, 5.94
10436, 5.76
10437, 6.30
10438, 6.66
10439, 6.84
10440, 7.56
10441, 7.38
10442, 6.48
10443, 6.66
10444, 5.40
10445, 4.86
10446, 4.86
10447, 3.42
10448, 4.32
10449, 5.04
10450, 4.68
10451, 5.40
10452, 6.12
10453, 7.02
10454, 7.92
10455, 7.92
10456, 7.56
10457, 6.48
10458, 6.12
10459, 6.30
10460, 5.04
10461, 4.86
10462, 3.78
10463, 3.78
10464, 4.68
10465, 5.22
10466, 5.76
10467, 6.30
10468, 7.20
10469, 7.92
10470, 8.28
10471, 7.38
10472, 6.48
10473, 6.66
10474, 5.58
10475, 4.68
10476, 4.50
10477, 4.32
10478, 3.96
10479, 5.04
10480, 5.94
10481, 6.30
10482, 6.12
10483, 6.84
10484, 7.74
10485, 8.28
10486, 8.10
10487, 7.74
10488, 7.92
10489, 7.56
10490, 5.04
10491, 4.68
10492, 3.60
10493, 3.78
10494, 4.32
10495, 5.22
10496, 5.94
10497, 6.84
10498, 7.20
10499, 7.56
10500, 8.64
10501, 7.92
10502, 7.38
10503, 5.94
10504, 5.76
10505, 5.58
10506, 4.50
10507, 2.34
10508, 2.34
10509, 2.70
10510, 3.42
10511, 4.32
10512, 5.40
10513, 6.12
10514, 6.84
10515, 7.38
10516, 7.92
10517, 7.20
10518, 7.20
10519, 6.84
10520, 6.48
10521, 5.94
10522, 4.50
10523, 4.14
10524, 4.86
10525, 5.76
10526, 5.94
10527, 6.48
10528, 5.94
10529, 6.30
10530, 7.20
10531, 7.74
10532, 7.56
10533, 6.84
10534, 5.40
10535, 4.68
10536, 4.86
10537, 5.40
10538, 5.04
10539, 5.22
10540, 5.94
10541, 6.48
10542, 6.84
10543, 7.38
10544, 6.48
10545, 7.20
10546, 6.12
10547, 6.84
10548, 6.48
10549, 5.94
10550, 5.40
10551, 5.58
10552, 5.04
10553, 5.22
10554, 4.68
10555, 4.68
10556, 5.40
10557, 4.50
10558, 4.68
10559, 5.76
10560, 6.12
10561, 4.86
10562, 4.86
10563, 5.40
10564, 5.40
10565, 5.76
10566, 5.76
10567, 5.76
10568, 6.12
10569, 5.76
10570, 5.76
10571, 6.30
10572, 6.12
10573, 6.48
10574, 7.02
10575, 7.02
10576, 7.20
10577, 6.66
10578, 6.84
10579, 7.02
10580, 5.94
10581, 5.94
10582, 6.30
10583, 7.20
10584, 7.02
10585, 6.30
10586, 6.30
10587, 6.12
10588, 5.94
10589, 6.30
10590, 6.84
10591, 6.30
10592, 6.30
10593, 6.84
10594, 6.84
10595, 6.48
10596, 5.58
