TEMPO, VELOCIDADE MÉDIA
8850, 6.48
8851, 4.50
8852, 4.32
8853, 3.42
8854, 3.06
8855, 3.24
8856, 3.24
8857, 3.60
8858, 4.68
8859, 3.42
8860, 3.42
8861, 2.34
8862, 2.16
8863, 2.52
8864, 5.40
8865, 5.76
8866, 7.02
8867, 6.30
8868, 4.14
8869, 3.78
8870, 2.52
8871, 2.52
8872, 4.32
8873, 6.30
8874, 7.20
8875, 8.10
8876, 7.74
8877, 4.86
8878, 4.50
8879, 5.04
8880, 4.50
8881, 3.06
8882, 2.52
8883, 2.88
8884, 4.68
8885, 4.50
8886, 3.42
8887, 5.40
8888, 6.84
8889, 6.30
8890, 6.66
8891, 5.58
8892, 4.86
8893, 4.14
8894, 3.24
8895, 2.70
8896, 3.78
8897, 3.60
8898, 3.42
8899, 5.22
8900, 6.30
8901, 6.12
8902, 4.32
8903, 1.98
8904, 2.70
8905, 4.50
8906, 5.22
8907, 5.76
8908, 6.84
8909, 6.84
8910, 7.38
8911, 5.94
8912, 4.68
8913, 3.24
8914, 5.58
8915, 5.40
8916, 5.76
8917, 3.06
8918, 6.30
8919, 7.38
8920, 8.28
8921, 7.74
8922, 6.84
8923, 5.76
8924, 5.94
8925, 5.76
8926, 3.96
8927, 3.78
8928, 2.34
8929, 3.42
8930, 2.70
8931, 4.14
8932, 5.22
8933, 7.02
8934, 7.56
8935, 7.92
8936, 3.60
8937, 4.86
8938, 4.86
8939, 3.42
8940, 3.42
8941, 2.70
8942, 3.78
8943, 4.32
8944, 6.12
8945, 3.42
8946, 4.68
8947, 5.22
8948, 7.02
8949, 5.22
8950, 4.32
8951, 5.04
8952, 5.58
8953, 5.40
8954, 5.94
8955, 5.58
8956, 4.86
8957, 5.22
8958, 4.86
8959, 5.04
8960, 3.96
8961, 3.06
8962, 5.58
8963, 4.32
8964, 3.60
8965, 7.56
8966, 5.94
8967, 7.20
8968, 6.84
8969, 4.14
8970, 7.02
8971, 6.84
8972, 7.74
8973, 4.86
8974, 5.76
8975, 5.40
8976, 3.96
8977, 3.78
8978, 4.14
8979, 2.88
8980, 4.68
8981, 5.22
8982, 4.50
8983, 5.76
8984, 5.40
8985, 4.32
8986, 3.78
8987, 5.04
8988, 4.86
8989, 3.60
8990, 4.68
8991, 4.14
8992, 4.68
8993, 5.04
8994, 5.94
8995, 5.40
8996, 5.58
8997, 5.04
8998, 5.22
8999, 5.22
9000, 4.68
9001, 4.50
9002, 3.06
9003, 5.40
9004, 5.22
9005, 5.76
9006, 4.32
9007, 5.04
9008, 6.30
9009, 7.38
9010, 6.12
9011, 5.22
9012, 5.94
9013, 6.66
9014, 6.66
9015, 6.12
9016, 6.84
9017, 6.48
9018, 5.04
9019, 7.38
9020, 7.56
9021, 7.74
9022, 6.30
9023, 7.56
9024, 7.20
9025, 7.02
9026, 6.30
9027, 7.02
9028, 7.56
9029, 6.66
9030, 6.48
9031, 7.20
9032, 5.94
9033, 3.78
9034, 5.22
9035, 5.76
9036, 3.42
9037, 3.06
9038, 4.14
9039, 2.70
9040, 3.24
9041, 3.42
9042, 5.04
9043, 5.94
9044, 7.02
9045, 5.40
9046, 6.66
9047, 6.84
9048, 5.04
9049, 5.04
9050, 4.50
9051, 6.84
9052, 6.48
9053, 5.04
9054, 6.30
9055, 5.04
9056, 3.06
9057, 3.96
9058, 4.68
9059, 5.22
9060, 6.84
9061, 3.78
9062, 7.02
9063, 7.02
9064, 6.84
9065, 6.66
9066, 7.02
9067, 3.78
9068, 4.68
9069, 5.76
9070, 3.78
9071, 4.50
9072, 3.24
9073, 3.24
9074, 4.50
9075, 6.66
9076, 5.94
9077, 6.30
9078, 5.40
9079, 5.22
9080, 3.60
9081, 3.60
9082, 3.42
9083, 3.96
9084, 3.60
9085, 3.42
9086, 4.68
9087, 3.60
9088, 3.96
9089, 6.30
9090, 5.40
9091, 5.76
9092, 7.56
9093, 7.74
9094, 3.42
9095, 3.60
9096, 3.60
9097, 2.70
9098, 4.50
9099, 4.86
9100, 6.30
9101, 5.94
9102, 6.48
9103, 5.40
9104, 3.60
9105, 3.96
9106, 6.12
9107, 7.02
9108, 5.40
9109, 5.04
9110, 6.84
9111, 8.10
9112, 7.20
9113, 4.68
9114, 5.40
9115, 4.50
9116, 5.94
9117, 6.48
9118, 5.40
9119, 5.04
9120, 4.68
9121, 2.88
9122, 3.96
9123, 6.30
9124, 5.22
9125, 4.32
9126, 7.38
9127, 7.38
9128, 6.30
9129, 3.96
9130, 4.86
9131, 3.78
9132, 5.94
9133, 6.30
9134, 3.96
9135, 5.04
9136, 5.76
9137, 4.50
9138, 5.04
9139, 5.04
9140, 3.96
9141, 3.42
9142, 2.70
9143, 3.06
9144, 2.16
9145, 2.16
9146, 3.42
9147, 6.30
9148, 7.56
9149, 8.82
9150, 9.00
9151, 8.46
9152, 6.84
9153, 4.86
9154, 3.60
9155, 4.50
9156, 5.40
9157, 6.30
9158, 4.68
9159, 3.42
9160, 3.42
9161, 3.24
9162, 4.14
9163, 2.88
9164, 4.14
9165, 5.40
9166, 4.68
9167, 5.22
9168, 4.86
9169, 5.58
9170, 5.04
9171, 6.30
9172, 4.32
9173, 3.24
9174, 3.60
9175, 3.06
9176, 2.52
9177, 4.14
9178, 3.96
9179, 3.06
9180, 3.78
9181, 3.60
9182, 3.24
9183, 1.62
9184, 0.90
9185, 1.08
9186, 1.62
9187, 1.26
9188, 1.26
9189, 1.62
9190, 1.26
9191, 1.44
9192, 1.08
9193, 1.26
9194, 1.80
9195, 3.24
9196, 3.42
9197, 3.24
9198, 4.50
9199, 5.40
9200, 7.74
9201, 5.76
9202, 4.14
9203, 7.02
9204, 3.24
9205, 1.98
9206, 1.98
9207, 1.08
9208, 1.62
9209, 1.80
9210, 2.52
9211, 5.22
9212, 4.86
9213, 7.02
9214, 6.30
9215, 6.48
9216, 7.02
9217, 6.66
9218, 5.40
9219, 7.38
9220, 5.94
9221, 3.96
9222, 3.60
9223, 3.60
9224, 3.96
9225, 6.12
9226, 5.58
9227, 6.48
9228, 7.74
9229, 7.56
9230, 8.10
9231, 8.28
9232, 7.56
9233, 6.48
9234, 5.58
9235, 5.04
9236, 5.94
9237, 5.40
9238, 4.50
9239, 5.40
9240, 3.60
9241, 4.14
9242, 5.40
9243, 4.86
9244, 3.24
9245, 4.50
9246, 4.68
9247, 6.12
9248, 7.02
9249, 6.66
9250, 4.68
9251, 5.58
9252, 5.58
9253, 5.40
9254, 2.52
9255, 2.52
9256, 3.60
9257, 4.68
9258, 5.58
9259, 7.20
9260, 7.02
9261, 6.12
9262, 7.02
9263, 8.10
9264, 8.10
9265, 6.30
9266, 5.76
9267, 5.04
9268, 3.60
9269, 2.70
9270, 2.52
9271, 3.42
9272, 5.04
9273, 3.96
9274, 3.78
9275, 4.86
9276, 4.68
9277, 6.48
9278, 6.48
9279, 7.02
9280, 6.84
9281, 4.68
9282, 2.70
9283, 2.34
9284, 2.70
9285, 3.24
9286, 3.24
9287, 4.68
9288, 5.94
9289, 3.24
9290, 5.22
9291, 4.32
9292, 4.32
9293, 4.68
9294, 6.30
9295, 4.32
9296, 4.50
9297, 1.80
9298, 3.96
9299, 3.96
9300, 4.86
9301, 3.42
9302, 3.24
9303, 3.60
9304, 2.70
9305, 4.50
9306, 3.42
9307, 2.88
9308, 2.16
9309, 3.96
9310, 2.70
9311, 4.86
9312, 4.68
9313, 4.86
9314, 5.22
9315, 6.30
9316, 3.42
9317, 2.70
9318, 2.70
9319, 2.52
9320, 3.24
9321, 3.78
9322, 4.14
9323, 5.76
9324, 6.12
9325, 5.40
9326, 3.60
9327, 2.70
9328, 2.16
9329, 1.98
9330, 2.70
9331, 1.98
9332, 3.06
9333, 3.78
9334, 3.96
9335, 2.88
9336, 1.98
9337, 1.62
9338, 3.42
9339, 2.16
9340, 2.88
9341, 3.96
9342, 3.60
9343, 3.96
9344, 5.04
9345, 4.50
9346, 5.94
9347, 3.96
9348, 4.50
9349, 4.14
9350, 5.04
9351, 4.68
9352, 4.68
9353, 2.34
9354, 2.70
9355, 3.24
9356, 4.14
9357, 4.68
9358, 6.30
9359, 6.66
9360, 4.86
9361, 6.48
9362, 7.38
9363, 7.38
9364, 5.76
9365, 7.38
9366, 4.68
9367, 3.60
9368, 2.70
9369, 3.24
9370, 3.96
9371, 5.58
9372, 2.70
9373, 5.40
9374, 3.78
9375, 5.04
9376, 6.66
9377, 6.12
9378, 4.32
9379, 5.40
9380, 5.58
9381, 6.48
9382, 7.02
9383, 7.74
9384, 6.84
9385, 5.58
9386, 5.58
9387, 3.78
9388, 4.14
9389, 3.24
9390, 4.14
9391, 3.42
9392, 4.32
9393, 3.06
9394, 3.24
9395, 3.78
9396, 3.06
9397, 2.88
9398, 2.52
9399, 3.24
9400, 3.42
9401, 2.16
9402, 1.62
9403, 1.62
9404, 1.08
9405, 1.62
9406, 1.98
9407, 4.68
9408, 3.96
9409, 4.86
9410, 4.50
9411, 2.70
9412, 1.26
9413, 1.26
9414, 2.16
9415, 1.98
9416, 2.70
9417, 4.32
9418, 5.04
9419, 6.30
9420, 5.40
9421, 5.04
9422, 3.42
9423, 2.16
9424, 3.42
9425, 2.52
9426, 3.78
9427, 4.50
9428, 5.22
9429, 5.94
9430, 5.22
9431, 3.78
9432, 6.30
9433, 5.94
9434, 4.32
9435, 5.76
9436, 4.50
9437, 5.94
9438, 5.94
9439, 7.56
9440, 8.10
9441, 8.28
9442, 6.84
9443, 6.48
9444, 4.68
9445, 3.78
9446, 3.96
9447, 3.42
9448, 2.70
9449, 3.24
9450, 3.06
9451, 2.34
9452, 3.78
9453, 4.14
9454, 4.32
9455, 5.76
9456, 6.66
9457, 5.40
9458, 3.78
9459, 3.96
9460, 4.14
9461, 3.78
9462, 1.98
9463, 1.62
9464, 1.80
9465, 1.98
9466, 2.70
9467, 1.98
9468, 2.70
9469, 3.06
9470, 3.06
9471, 4.68
9472, 3.24
9473, 3.42
9474, 4.32
9475, 2.88
9476, 3.60
9477, 2.52
9478, 3.42
9479, 3.06
9480, 4.32
9481, 5.22
9482, 3.78
9483, 5.40
9484, 5.76
9485, 5.76
9486, 3.42
9487, 3.06
9488, 3.78
9489, 3.24
9490, 2.88
9491, 3.96
9492, 5.04
9493, 4.50
9494, 4.14
9495, 4.86
9496, 4.32
9497, 2.52
9498, 2.16
9499, 3.24
9500, 2.52
9501, 4.32
9502, 4.50
9503, 2.52
9504, 1.80
9505, 1.98
9506, 2.16
9507, 1.80
9508, 3.24
9509, 2.16
9510, 2.70
9511, 2.88
9512, 1.80
9513, 2.16
9514, 3.06
9515, 4.50
9516, 5.58
9517, 4.86
9518, 6.84
9519, 7.02
9520, 7.02
9521, 4.50
9522, 3.24
9523, 2.34
9524, 3.06
9525, 3.42
9526, 2.70
9527, 4.32
9528, 4.68
9529, 4.32
9530, 3.96
9531, 5.22
9532, 4.50
9533, 5.22
9534, 3.60
9535, 2.70
9536, 2.34
9537, 3.06
9538, 2.70
9539, 4.14
9540, 3.60
9541, 3.78
9542, 3.78
9543, 7.56
9544, 8.10
9545, 5.22
9546, 2.52
9547, 2.70
9548, 2.88
9549, 3.96
9550, 5.22
9551, 4.50
9552, 6.30
9553, 6.84
9554, 6.66
9555, 6.12
9556, 4.14
9557, 5.22
9558, 5.04
9559, 4.86
9560, 4.86
9561, 3.78
9562, 4.32
9563, 1.80
9564, 1.80
9565, 2.34
9566, 2.88
9567, 3.78
9568, 3.60
9569, 4.14
9570, 2.52
9571, 3.42
9572, 2.34
9573, 3.42
9574, 2.70
9575, 2.16
9576, 2.88
9577, 2.70
9578, 2.34
9579, 2.34
9580, 2.88
9581, 4.50
9582, 4.68
9583, 5.58
9584, 3.78
9585, 5.22
9586, 2.70
9587, 2.88
9588, 3.24
9589, 2.52
9590, 2.88
9591, 2.70
9592, 3.60
9593, 5.58
9594, 3.96
9595, 3.24
9596, 2.16
9597, 2.34
9598, 1.62
9599, 1.62
9600, 2.70
9601, 3.06
9602, 6.30
9603, 7.38
9604, 7.38
9605, 7.92
9606, 5.40
9607, 6.84
9608, 2.88
9609, 1.98
9610, 3.06
9611, 6.48
9612, 5.22
9613, 3.78
9614, 3.96
9615, 3.96
9616, 4.50
9617, 2.34
9618, 2.88
9619, 2.34
9620, 2.34
9621, 2.34
9622, 5.76
9623, 6.30
9624, 5.94
9625, 5.58
9626, 5.40
9627, 7.74
9628, 8.28
9629, 5.58
9630, 5.94
9631, 5.40
9632, 5.58
9633, 4.86
9634, 5.40
9635, 4.68
9636, 2.70
9637, 3.24
9638, 3.24
9639, 3.06
9640, 2.16
9641, 1.62
9642, 1.62
9643, 1.62
9644, 1.98
9645, 0.72
9646, 1.26
9647, 1.62
9648, 3.06
9649, 2.52
9650, 4.14
9651, 3.96
9652, 2.52
9653, 4.32
9654, 3.78
9655, 4.68
9656, 4.50
9657, 5.76
9658, 7.20
9659, 5.76
9660, 5.40
9661, 4.50
9662, 5.40
9663, 4.50
9664, 4.14
9665, 4.50
9666, 2.34
9667, 3.78
9668, 3.60
9669, 2.88
9670, 3.78
9671, 6.66
9672, 6.12
9673, 6.66
9674, 6.30
9675, 7.20
9676, 7.20
9677, 6.84
9678, 4.86
9679, 5.40
9680, 5.94
9681, 6.48
9682, 6.48
9683, 7.20
9684, 8.28
9685, 8.46
9686, 7.74
9687, 7.38
9688, 7.38
9689, 6.12
9690, 6.30
9691, 5.76
9692, 5.76
9693, 5.94
9694, 6.84
9695, 7.02
9696, 7.02
9697, 7.20
9698, 5.76
9699, 6.48
9700, 4.50
9701, 4.86
9702, 3.60
9703, 4.86
9704, 5.94
9705, 5.58
9706, 5.76
9707, 4.32
9708, 3.06
9709, 3.42
9710, 3.06
9711, 3.06
9712, 4.50
9713, 3.42
9714, 3.06
9715, 3.06
9716, 2.70
9717, 1.62
9718, 5.04
9719, 3.24
9720, 3.42
9721, 4.32
9722, 2.88
9723, 3.96
9724, 5.94
9725, 6.84
9726, 5.22
9727, 5.58
9728, 6.12
9729, 5.76
9730, 5.04
9731, 4.32
9732, 2.34
9733, 3.06
9734, 2.52
9735, 3.78
9736, 3.78
9737, 3.42
9738, 3.60
9739, 3.96
9740, 1.98
9741, 2.70
9742, 2.70
9743, 2.88
9744, 1.62
9745, 1.62
9746, 1.62
9747, 1.44
9748, 1.26
9749, 1.80
9750, 2.70
9751, 2.34
9752, 2.34
9753, 2.34
9754, 2.34
9755, 2.34
9756, 1.98
9757, 1.08
9758, 0.90
9759, 0.72
9760, 0.72
9761, 0.72
9762, 1.08
9763, 1.44
9764, 1.44
9765, 2.34
9766, 2.52
9767, 1.80
9768, 2.16
9769, 3.78
9770, 3.96
9771, 4.14
9772, 6.66
9773, 7.74
9774, 8.10
9775, 8.10
9776, 7.20
9777, 6.66
9778, 5.76
9779, 3.96
9780, 3.24
9781, 3.06
9782, 3.96
9783, 5.76
9784, 3.60
9785, 6.30
9786, 5.22
9787, 4.14
9788, 3.24
9789, 4.32
9790, 3.96
9791, 5.58
9792, 6.12
9793, 7.56
9794, 5.94
9795, 5.04
9796, 5.22
9797, 5.76
9798, 6.30
9799, 4.68
9800, 4.32
9801, 4.14
9802, 2.34
9803, 4.32
9804, 3.96
9805, 3.24
9806, 5.04
9807, 5.58
9808, 5.22
9809, 7.02
9810, 7.56
9811, 6.84
9812, 6.30
9813, 6.48
9814, 6.30
9815, 5.40
9816, 5.22
9817, 5.76
9818, 6.12
9819, 4.86
9820, 2.70
9821, 1.98
9822, 1.80
9823, 2.16
9824, 2.34
9825, 3.60
9826, 5.04
9827, 5.40
9828, 6.66
9829, 6.30
9830, 6.84
9831, 5.76
9832, 7.02
9833, 6.84
9834, 5.94
9835, 3.96
9836, 4.32
9837, 4.32
9838, 5.40
9839, 6.66
9840, 7.20
9841, 7.74
9842, 8.64
9843, 8.82
9844, 7.92
9845, 5.58
9846, 3.96
9847, 3.42
9848, 5.04
9849, 6.48
9850, 6.30
9851, 6.12
9852, 6.12
9853, 5.22
9854, 4.86
9855, 2.88
9856, 3.78
9857, 3.24
9858, 3.60
9859, 6.48
9860, 7.56
9861, 5.40
9862, 6.66
9863, 7.02
9864, 7.20
9865, 8.10
9866, 7.02
9867, 5.22
9868, 5.76
9869, 4.68
9870, 4.68
9871, 3.78
9872, 4.86
9873, 5.04
9874, 6.84
9875, 7.20
9876, 6.66
9877, 5.76
9878, 4.32
9879, 5.94
9880, 5.22
9881, 2.34
9882, 1.80
9883, 4.32
9884, 3.06
9885, 6.84
9886, 8.28
9887, 7.02
9888, 6.48
9889, 6.66
9890, 5.58
9891, 5.76
9892, 4.14
9893, 4.86
9894, 5.94
9895, 6.66
9896, 7.38
9897, 6.84
9898, 7.20
9899, 6.84
9900, 7.02
9901, 7.38
9902, 7.38
9903, 7.02
9904, 7.38
9905, 7.74
9906, 8.28
9907, 8.10
9908, 7.20
9909, 7.92
9910, 5.94
9911, 5.76
9912, 4.50
9913, 7.20
9914, 8.46
9915, 6.84
9916, 6.66
9917, 5.76
9918, 7.74
9919, 7.38
9920, 7.74
9921, 8.10
9922, 5.58
9923, 4.68
9924, 3.42
9925, 3.24
9926, 3.24
9927, 5.04
9928, 4.68
9929, 6.12
9930, 7.56
9931, 6.66
9932, 6.30
9933, 5.22
9934, 7.02
9935, 8.10
9936, 6.84
9937, 6.66
9938, 5.94
9939, 5.94
9940, 4.14
9941, 3.78
9942, 3.42
9943, 3.78
9944, 5.76
9945, 5.58
9946, 5.40
9947, 4.68
9948, 6.66
9949, 3.96
9950, 5.22
9951, 3.78
9952, 4.14
9953, 3.96
9954, 2.52
9955, 4.14
9956, 4.32
9957, 5.40
9958, 5.76
9959, 4.68
9960, 4.68
9961, 5.94
9962, 6.66
9963, 6.48
9964, 4.14
9965, 6.30
9966, 7.20
9967, 6.84
9968, 7.74
9969, 7.92
9970, 8.10
9971, 6.30
9972, 5.40
9973, 4.50
9974, 4.50
9975, 2.88
9976, 2.88
9977, 4.14
9978, 3.24
9979, 4.32
9980, 3.78
9981, 5.76
9982, 7.02
9983, 6.12
9984, 6.84
9985, 7.56
9986, 4.14
9987, 3.96
9988, 2.52
9989, 3.24
9990, 5.40
9991, 5.40
9992, 4.86
9993, 5.58
9994, 5.22
9995, 4.32
9996, 4.68
9997, 5.40
9998, 6.12
9999, 5.58
10000, 6.30
10001, 5.58
10002, 3.42
10003, 3.42
10004, 3.60
10005, 4.86
10006, 5.58
10007, 6.30
10008, 7.20
10009, 6.66
10010, 6.66
10011, 4.32
10012, 3.42
10013, 2.16
10014, 1.62
10015, 1.26
10016, 1.80
10017, 1.62
10018, 4.14
10019, 2.88
10020, 3.96
10021, 5.04
10022, 3.78
10023, 6.30
10024, 4.32
10025, 5.76
10026, 5.22
10027, 5.94
10028, 5.04
10029, 5.94
10030, 6.66
10031, 8.10
10032, 5.76
10033, 4.14
10034, 4.86
10035, 4.14
10036, 5.22
10037, 1.80
10038, 3.78
10039, 4.68
10040, 5.04
10041, 7.56
10042, 8.82
10043, 6.66
10044, 6.66
10045, 7.02
10046, 5.22
10047, 5.40
10048, 5.58
10049, 4.32
10050, 3.06
10051, 3.78
10052, 4.68
10053, 4.50
10054, 3.78
10055, 3.42
10056, 1.62
10057, 1.08
10058, 1.80
10059, 1.62
10060, 1.62
10061, 1.62
10062, 4.68
10063, 6.30
10064, 7.56
10065, 7.74
10066, 7.38
10067, 6.48
10068, 4.32
10069, 4.50
10070, 4.86
10071, 4.50
10072, 3.06
10073, 3.42
10074, 3.78
10075, 3.96
10076, 6.84
10077, 6.66
10078, 7.38
10079, 5.22
10080, 5.22
10081, 5.40
10082, 6.48
10083, 7.38
10084, 8.64
10085, 5.40
10086, 6.30
10087, 6.30
10088, 7.56
10089, 7.92
10090, 6.66
10091, 9.00
10092, 8.64
10093, 8.64
10094, 7.92
10095, 6.66
10096, 6.48
10097, 6.66
10098, 4.32
10099, 5.40
10100, 5.22
10101, 3.78
10102, 6.84
10103, 7.38
10104, 6.84
10105, 7.20
10106, 7.92
10107, 9.00
10108, 9.00
10109, 8.64
10110, 7.92
10111, 6.12
10112, 6.48
10113, 6.30
10114, 3.60
10115, 2.52
10116, 3.60
10117, 4.32
10118, 5.58
10119, 7.56
10120, 6.84
10121, 7.38
10122, 8.82
10123, 8.46
10124, 5.40
10125, 5.94
10126, 7.20
10127, 5.94
10128, 4.14
10129, 2.88
10130, 3.60
10131, 3.42
10132, 3.96
10133, 5.04
10134, 3.60
10135, 4.50
10136, 3.78
10137, 4.14
10138, 5.40
10139, 3.78
10140, 4.14
10141, 6.66
10142, 8.10
10143, 7.20
10144, 5.94
10145, 6.66
10146, 5.40
10147, 3.96
10148, 4.50
10149, 2.34
10150, 4.68
10151, 4.50
10152, 4.32
10153, 3.78
10154, 4.68
10155, 3.06
10156, 3.78
10157, 4.32
10158, 4.86
10159, 5.58
10160, 7.02
10161, 7.02
10162, 5.22
10163, 3.96
10164, 3.24
10165, 2.88
10166, 4.32
10167, 2.34
10168, 2.34
10169, 3.42
10170, 4.14
10171, 5.04
10172, 6.30
10173, 4.14
10174, 7.38
10175, 6.66
10176, 6.48
10177, 5.76
10178, 5.22
10179, 6.48
10180, 7.02
10181, 5.58
10182, 4.32
10183, 5.22
10184, 4.86
10185, 3.78
10186, 3.78
10187, 3.60
10188, 4.68
10189, 5.22
10190, 4.32
10191, 6.12
10192, 5.94
10193, 5.94
10194, 5.40
10195, 4.32
10196, 7.02
10197, 8.28
10198, 8.46
10199, 5.76
10200, 7.38
10201, 7.02
10202, 6.48
10203, 5.58
10204, 4.14
10205, 5.04
10206, 4.50
10207, 5.58
10208, 6.30
10209, 6.66
10210, 7.02
10211, 7.38
10212, 6.66
10213, 7.38
10214, 7.02
10215, 6.84
10216, 7.02
10217, 6.30
10218, 5.40
10219, 4.14
10220, 4.14
10221, 6.30
10222, 5.76
10223, 6.30
10224, 5.22
10225, 5.76
10226, 6.84
10227, 6.30
10228, 7.38
10229, 6.12
10230, 6.48
10231, 5.94
10232, 3.78
10233, 3.96
10234, 3.78
10235, 3.96
10236, 4.32
10237, 6.30
10238, 4.50
10239, 5.58
10240, 5.40
10241, 5.22
10242, 5.04
10243, 5.40
10244, 4.32
10245, 3.96
10246, 6.84
10247, 7.38
10248, 8.10
10249, 6.48
10250, 6.48
10251, 6.66
10252, 5.04
10253, 5.40
10254, 6.12
10255, 6.30
10256, 6.84
10257, 5.94
10258, 5.76
10259, 4.32
10260, 3.06
10261, 2.88
10262, 4.14
10263, 4.86
10264, 5.40
10265, 4.86
10266, 4.32
10267, 5.40
10268, 4.68
10269, 5.22
10270, 5.76
10271, 5.04
10272, 6.12
10273, 6.12
10274, 7.74
10275, 7.92
10276, 3.78
10277, 4.14
10278, 5.76
10279, 6.30
10280, 6.30
10281, 5.58
10282, 5.94
10283, 6.48
10284, 6.84
10285, 6.66
10286, 5.04
10287, 4.32
10288, 5.40
10289, 6.30
10290, 6.84
10291, 7.74
10292, 6.12
10293, 5.94
10294, 5.40
10295, 4.14
10296, 4.50
10297, 4.68
10298, 2.70
10299, 2.52
10300, 2.52
10301, 3.96
10302, 3.42
10303, 6.48
10304, 6.12
10305, 7.92
10306, 7.92
10307, 9.00
10308, 8.82
10309, 6.84
10310, 5.76
10311, 6.66
10312, 4.32
10313, 2.52
10314, 2.70
10315, 2.16
10316, 3.42
10317, 3.96
10318, 4.86
10319, 6.66
10320, 8.28
10321, 8.46
10322, 7.92
10323, 9.00
10324, 8.10
10325, 6.66
10326, 7.92
10327, 6.84
10328, 6.66
10329, 4.32
10330, 2.52
10331, 2.16
10332, 4.68
10333, 3.60
10334, 5.58
10335, 4.68
10336, 3.60
10337, 4.50
10338, 3.60
10339, 3.06
10340, 4.68
10341, 7.56
10342, 8.46
10343, 5.94
10344, 5.58
10345, 5.76
10346, 4.32
10347, 5.40
10348, 4.14
10349, 4.14
10350, 5.76
10351, 5.40
10352, 4.32
10353, 6.66
10354, 6.84
10355, 4.50
10356, 4.50
10357, 4.68
10358, 3.78
10359, 2.70
10360, 3.60
10361, 3.06
10362, 3.24
10363, 3.60
10364, 4.32
10365, 3.96
10366, 3.24
10367, 2.88
10368, 1.80
10369, 1.80
10370, 1.44
10371, 2.16
10372, 0.90
10373, 0.90
10374, 1.26
10375, 2.16
10376, 2.70
10377, 4.68
10378, 4.32
10379, 2.88
10380, 5.58
10381, 6.66
10382, 4.68
10383, 4.50
10384, 3.96
10385, 4.14
10386, 3.78
10387, 5.40
10388, 5.40
10389, 3.60
10390, 4.32
10391, 6.84
10392, 6.66
10393, 5.58
10394, 5.04
10395, 5.04
10396, 2.34
10397, 3.24
10398, 4.32
10399, 7.56
10400, 7.92
10401, 8.46
10402, 8.46
10403, 7.38
10404, 7.56
10405, 5.40
10406, 6.30
10407, 5.22
10408, 5.58
10409, 4.14
10410, 5.58
10411, 5.58
10412, 6.84
10413, 7.74
10414, 7.92
10415, 5.04
10416, 5.94
10417, 5.58
10418, 7.38
10419, 6.66
10420, 6.66
10421, 5.04
10422, 5.22
10423, 4.14
10424, 3.60
10425, 4.32
10426, 5.22
10427, 4.86
10428, 3.60
10429, 3.24
10430, 4.32
10431, 1.98
10432, 2.34
10433, 5.04
10434, 3.96
10435, 3.60
10436, 1.98
10437, 2.34
10438, 2.34
10439, 2.34
10440, 1.98
10441, 1.62
10442, 2.16
10443, 2.88
10444, 4.86
10445, 4.86
10446, 5.22
10447, 4.32
10448, 4.32
10449, 5.40
10450, 5.22
10451, 4.86
10452, 4.14
10453, 3.78
10454, 3.24
10455, 5.04
10456, 5.22
10457, 6.12
10458, 7.02
10459, 6.66
10460, 4.86
10461, 4.68
10462, 4.14
10463, 3.78
10464, 3.78
10465, 5.04
10466, 4.68
10467, 8.10
10468, 8.64
10469, 7.20
10470, 5.76
10471, 5.58
10472, 6.48
10473, 5.58
10474, 3.78
10475, 4.14
10476, 3.96
10477, 5.22
10478, 6.48
10479, 5.94
10480, 5.40
10481, 5.22
10482, 5.04
10483, 3.96
10484, 3.24
10485, 4.14
10486, 4.14
10487, 3.96
10488, 4.14
10489, 3.60
10490, 3.60
10491, 3.60
10492, 3.06
10493, 4.32
10494, 3.24
10495, 2.52
10496, 2.52
10497, 4.14
10498, 3.96
10499, 4.68
10500, 5.58
10501, 5.76
10502, 3.78
10503, 5.22
10504, 4.50
10505, 6.66
10506, 5.58
10507, 3.42
10508, 3.60
10509, 3.42
10510, 4.32
10511, 2.34
10512, 2.16
10513, 2.16
10514, 2.34
10515, 5.04
10516, 6.66
10517, 8.46
10518, 8.82
10519, 8.28
10520, 7.74
10521, 7.92
10522, 7.02
10523, 6.30
10524, 3.78
10525, 3.96
10526, 3.96
10527, 2.88
10528, 3.24
10529, 3.96
10530, 4.32
10531, 3.06
10532, 6.12
10533, 5.04
10534, 5.94
10535, 7.02
10536, 3.42
10537, 7.38
10538, 7.56
10539, 7.38
10540, 3.78
10541, 3.06
10542, 2.88
10543, 3.60
10544, 3.06
10545, 2.88
10546, 3.60
10547, 2.70
10548, 2.52
10549, 2.70
10550, 2.70
10551, 1.98
10552, 2.16
10553, 2.52
10554, 5.22
10555, 6.48
10556, 7.02
10557, 5.40
10558, 7.56
10559, 8.28
10560, 8.28
10561, 7.56
10562, 7.92
10563, 5.94
10564, 5.40
10565, 5.76
10566, 3.60
10567, 3.24
10568, 1.44
10569, 2.88
10570, 2.16
10571, 1.98
10572, 1.98
10573, 3.24
10574, 3.24
10575, 3.78
10576, 3.42
10577, 2.70
10578, 4.86
10579, 3.60
10580, 6.66
10581, 4.68
10582, 5.40
10583, 2.34
10584, 2.88
10585, 5.94
10586, 5.58
10587, 4.50
10588, 4.86
10589, 4.32
10590, 5.04
10591, 4.14
10592, 4.14
10593, 5.94
10594, 4.86
10595, 6.66
10596, 5.04
